;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39
143;0x;41;15;0;0;0;a;7a;1d;4;0;77;12;4;0;fe;ff;ff;ff;ff;ff;ff;ff;52;a;0;0;18;11;0;0;fe;3;0;29;0;39;ba;0;64
144;0x;41;14;0;0;0;a;b0;1e;4;0;aa;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;33;a;0;0;21;11;0;0;fd;3;0;29;0;36;ba;0;64
145;0x;41;13;0;0;0;a;0;1f;4;0;f9;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;90;a;0;0;21;11;0;0;fc;3;0;29;0;30;ba;0;64
146;0x;41;12;0;0;0;a;44;1c;4;0;45;11;4;0;fe;ff;ff;ff;ff;ff;ff;ff;71;a;0;0;21;11;0;0;ff;3;0;29;0;2d;ba;0;64
147;0x;41;11;0;0;0;a;b9;1e;4;0;b3;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;b0;a;0;0;18;11;0;0;fe;3;0;29;0;2a;ba;0;64
148;0x;41;10;0;0;0;a;38;1e;4;0;33;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;b0;a;0;0;18;11;0;0;fd;3;0;29;0;27;ba;0;64
149;0x;41;f;0;0;0;a;38;1e;4;0;33;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;90;a;0;0;18;11;0;0;fe;3;0;29;0;24;ba;0;64
150;0x;41;e;0;0;0;a;bc;1c;4;0;bb;11;4;0;fe;ff;ff;ff;ff;ff;ff;ff;b0;a;0;0;18;11;0;0;fe;3;0;29;0;21;ba;0;64
151;0x;41;0;d;0;0;a;59;1f;4;0;51;14;4;0;fe;ff;ff;ff;ff;ff;ff;ff;cf;a;0;0;18;11;0;0;fd;3;0;29;0;1e;ba;0;64
152;0x;41;c;0;0;0;a;50;1f;4;0;48;14;4;0;fe;ff;ff;ff;ff;ff;ff;ff;cf;a;0;0;18;11;0;0;fd;3;0;29;0;1b;ba;0;64
153;0x;41;b;0;0;0;a;e2;1e;4;0;db;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;2c;b;0;0;18;11;0;0;fd;3;0;29;0;18;ba;0;64
154;0x;41;a;0;0;0;a;95;1f;4;0;8c;14;4;0;fe;ff;ff;ff;ff;ff;ff;ff;ee;a;0;0;18;11;0;0;fd;3;0;29;0;15;ba;0;64
155;0x;41;9;0;0;0;a;94;1c;4;0;94;11;4;0;fe;ff;ff;ff;ff;ff;ff;ff;2c;b;0;0;21;11;0;0;fd;3;0;29;0;12;ba;0;64
156;0x;41;8;0;0;0;a;30;1c;4;0;31;11;4;0;fe;ff;ff;ff;ff;ff;ff;ff;2c;b;0;0;18;11;0;0;fd;3;0;29;0;ba;d;0;64
157;0x;41;7;0;0;0;a;4a;20;4;0;3f;15;4;0;fe;ff;ff;ff;ff;ff;ff;ff;2c;b;0;0;10;11;0;0;fe;3;0;29;0;a;ba;0;64
158;0x;41;6;0;0;0;a;8e;1d;4;0;8b;12;4;0;fe;ff;ff;ff;ff;ff;ff;ff;4c;b;0;0;10;11;0;0;fd;3;0;29;0;4;ba;0;64
159;0x;41;5;0;0;0;a;d8;1e;4;0;d1;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;8a;b;0;0;10;11;0;0;fd;3;0;29;0;1;ba;0;64
160;0x;41;4;0;0;0;a;59;1f;4;0;51;14;4;0;fe;ff;ff;ff;ff;ff;ff;ff;a9;b;0;0;10;11;0;0;fd;3;0;29;0;fe;b9;0;64
161;0x;41;3;0;0;0;a;2e;1e;4;0;29;13;4;0;fe;ff;ff;ff;ff;ff;ff;ff;8a;b;0;0;18;11;0;0;fe;3;0;29;0;fb;b9;0;64
162;0x;41;2;0;0;0;a;d4;1d;4;0;d0;12;4;0;fe;ff;ff;ff;ff;ff;ff;ff;c8;b;0;0;10;11;0;0;fe;3;0;29;0;f8;b9;0;64
163;0x;41;1;0;0;0;a;70;1d;4;0;6d;12;4;0;fe;ff;ff;ff;ff;ff;ff;ff;c8;b;0;0;10;11;0;0;fd;3;0;29;0;f5;b9;0;64
164;0x;41;0;0;0;0;a;a0;1f;4;0;97;14;4;0;fe;ff;ff;ff;ff;ff;ff;ff;c8;b;0;0;10;11;0;0;fd;3;0;29;0;f2;b9;0;64
